Title: 
Artist: 
Album: 
Author: 


Track 1: 


F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


F#|--------|--------|--------|--------------------|--------|-------------------------------|
C#|--------|--------|--------|--------2--3--0--2--|--------|----------------0--2--3--2--0--|
G#|--------|--------|--------|--------------------|-0------|-0--------0--3-----------------|
D#|--------|--------|--------|--------------------|--------|-------------------------------|


F#|-------14--14-----------|-------------------------------|-------14--14----------|
C#|-----------------2---3--|------------------2--3---------|-----------------2--3--|
G#|-0----------------------|-0---------2--3---------2--3---|-0---------------------|
D#|------------------------|-------------------------------|-----------------------|


F#|----------------14-17-16--14-16-|-14---------------|-2-----------------17-19-21--|
C#|-------14-15-17-----------------|------------14-15-|----------17-19-21-----------|
G#|-0------------------------------|------------------|-----------------------------|
D#|--------------------------------|------------------|-----------------------------|


F#|---------------------------------|------------------------|-------------------------------------------------|
C#|-2---2---2---2---2---2---2---2---|-2--------2-------------|----------------------------------------2--0--1--|
G#|---------------------------------|-----3--------2----3----|-0-----0-----0-----0-----0-----0-----0-----------|
D#|---------------------------------|------------------------|-------------------------------------------------|


F#|-------------------------------------------|-------------------------------------------0--2--|
C#|-------------------------------------------|-------------------------------------0--1--------|
G#|-0-----0-----0-----0-----0-----0---2-------|-0-----0-----0-----0-----0-----0-----------------|
D#|--------------------------------------3----|-------------------------------------------------|


F#|-------------------------------------------|-------------------------------------2--0--------|
C#|-------------------------------------------|-------------------------------------------1--0--|
G#|-0-----0-----0-----0-----0-----0---2-------|-0-----0-----0-----0-----0-----0-----------------|
D#|--------------------------------------3----|-------------------------------------------------|


F#|-------------------------------------------|-------------------------------------------0--2--|
C#|-------------------------------------------|----------------------------------------1--------|
G#|-0-----0-----0-----0-----0-----0---2-------|-0-----0-----0-----0-----0-----0-----5-----------|
D#|--------------------------------------3----|-------------------------------------------------|


F#|---------------------------------------------|-------------------------------------------|
C#|---------------------------------------------|-------------------------------0--1--0-----|
G#|-0-----0-----0-----0------0--0-------2-------|----0--0---0------0--0------0-----------3--|
D#|----------------------------------------3----|-3-------------3---------3-----------------|


F#|-----------------------------------2-0-2-0-|-----------------------------------------|
C#|-------------------------------------------|-------------------------------0--1--0---|
G#|----0--0---0------0--0------0--3-----------|----0--0---0------0--0------0------------|
D#|-3-------------3---------3-----------------|-3-------------3---------3---------------|


F#|-----------------------------------0--2--|-----------------------------------------|
C#|----------------------------0------------|-------------------------------0--1--0---|
G#|----0--0---0------0--0---3-----3---------|----0--0---0------0--0------0------------|
D#|-3-------------3-------------------------|-3-------------3---------3---------------|


F#|-----------------------------------------0--|-----------------------------------------|
C#|--------------------------------------3-----|-------------------------------0--1--0---|
G#|----0--0---0------0--0------0--3---4--------|----0--0---0------0--0------0------------|
D#|-3-------------3---------3------------------|-3-------------3---------3---------------|


F#|------------------------------------|--------------------0--------------|---------------------0--------------|
C#|----------------------------0-------|-3-------3-------3-----3--2--0--2--|-2----3-----3-----------3--2--0-----|
G#|----0--0---0------0--0---3-----3----|-----------------------------------|---------------------------------3--|
D#|-3-------------3--------------------|-----------------------------------|------------------------------------|


F#|-----------------------------------------|------------------------------------|
C#|-------------------------------0--1--0---|----------------------------0-------|
G#|----0--0---0------0--0------0------------|----0--0---0------0--0---3-----3----|
D#|-3-------------3---------3---------------|-3-------------3--------------------|


F#|-----------------------0---------------|----------------------------------|-----------------------------------------|
C#|---------------3----3-----3--2--3--2---|----------------3----3---2---0----|-----------------------------------------|
G#|---------3-----------------------------|---------5------------------------|----0--0---0------0--0------0--3--2--0---|
D#|---------------------------------------|----------------------------------|-3-------------3---------3---------------|


F#|------------------------------------|-----------------------------------------|
C#|------------------------------------|-----------------------------------------|
G#|----0--0---0------0--0------0--3----|----0--0---0------0--0------0--3--2--0---|
D#|-3-------------3---------3----------|-3-------------3---------3---------------|


F#|---------------------------|-----------------------------------------|-----------------------------------------0--|
C#|---------------------1-----|-------------------------------0--1--0---|-----------------------------------0--3-----|
G#|----0--0---0------0--------|----0--0---0------0--0------0------------|----0--0---0------0--0------0--3------------|
D#|-3-------------3-----------|-3-------------3---------3---------------|-3-------------3---------3------------------|


F#|-----------------------------------------|-------------------------------------0---|
C#|-------------------------------0--1--0---|----------------------------0------3-----|
G#|----0--0---0------0--0------0------------|----0--0---0------0--0---3-----3---------|
D#|-3-------------3---------3---------------|-3-------------3-------------------------|


F#|-----------------------------------------|-----------------------------------------0--|
C#|-------------------------------0--1--0---|-----------------------------------0--3-----|
G#|----0--0---0------0--0------0------------|----0--0---0------0--0------0--3------------|
D#|-3-------------3---------3---------------|-3-------------3---------3------------------|


F#|-------------------------------------------|------------------------------------|
C#|-------------------------------0--1--0-----|----------------------------0-------|
G#|----0--0---0------0--0------0-----------3--|----0--0---0------0--0---3-----3----|
D#|-3-------------3---------3-----------------|-3-------------3--------------------|


F#|--------------------0--------------|-----------------------0--------------|-----------------------------------------|
C#|------------3----3-----3-----------|---------------3----3-----3-----------|-------------------------------0--1--0---|
G#|------3-------------------3--0-----|------3----------------------3--2--0--|----0--0---0------0--0------0------------|
D#|-----------------------------------|--------------------------------------|-3-------------3---------3---------------|


F#|------------------------------------|-----------------------0-----------0--|--------------------------------------|
C#|----------------------------0-------|---------------3----3-----3-----3-----|------3--------3-------------0--2--3--|
G#|----0--0---0------0--0---3-----3----|---------3----------------------------|--------------------0--2--3-----------|
D#|-3-------------3--------------------|--------------------------------------|--------------------------------------|


F#|-----------------------------------------|------------------------------------|
C#|-----------------------------------------|------------------------------------|
G#|----0--0---0------0--0------0--3--2--0---|----0--0---0------0--0------0--3----|
D#|-3-------------3---------3---------------|-3-------------3---------3----------|


F#|-----------------------------------------|------------------------------------|
C#|-----------------------------------------|------------------------------------|
G#|----0--0---0------0--0------0--3--2--0---|----0--0---0------0--0------0-------|
D#|-3-------------3---------3---------------|-3-------------3---------3-----3----|


F#|-----------------------------------------|--------------------------------------0--2--|
C#|-------------------------------0---------|-------------------------------0---2--------|
G#|-0--2--2---2---0--2--2---0--2-----4--2---|-0--2--2---2---0--2--2---0--2---------------|
D#|-----------------------------------------|--------------------------------------------|


F#|-----------------------------------------|---------------------------------------------0--2--|
C#|-------------------------------0---------|---------------------0--2--0-----------0--2--------|
G#|-0--2--2---2---0--2--2---0--2-----4--2---|-0--2--2---2---0--2-----------0--2--4--------------|
D#|-----------------------------------------|---------------------------------------------------|


F#|-------------------------------------0--2--|----------------------------4--2--0---------------|
C#|-------------------------------2--1--------|-------------------------------------2--0--2------|
G#|-2--4--4---4---2--4--4---2--4--------------|-2--4--4---4--2--4--4--4----------------------4---|
D#|-------------------------------------------|--------------------------------------------------|


F#|-----------------------------------------|-------------------------------|-----------------------2--2--2----0-----------|
C#|-------------------------------2--1------|---------------------0----2----|--------------------------------------1-------|
G#|-2--4--4---4---2--4--4---2--4--------4---|-2--4--4---4---2--4------------|-0-----0-----0-----0---------------------0--0-|
D#|-----------------------------------------|-------------------------------|----------------------------------------------|


F#|----------------------------------------------0--|------------------------2-----2-----0-----------|
C#|----------------------------------------0--3-----|---------------------------------------2--0-----|
G#|-----0-----0-----0------0--2--3---0--3-----------|-0-----0-----0-------0-----------------------0--|
D#|-------------------------------------------------|------------------------------------------------|


F#|-------------------------------------------------|-------2-----0---------2--0--2---------------|
